path,source_archive,source_member,source_sha256,current_sha256,unchanged
studies/checkpoint_04/notes/METHODS_AND_DEFINITIONS.md,entanglement_project_checkpoint_04.zip,METHODS_AND_DEFINITIONS.md,bfa5e97af68abbd9b9df26740163daeb7af9bec6a5bc69c83aef79d7e0880828,869d936171396567ab119b6c7230dac017d65972f3dcb00442fcd3e478bc53b5,False
studies/checkpoint_04/notes/RESULTS_AT_A_GLANCE.csv,entanglement_project_checkpoint_04.zip,RESULTS_AT_A_GLANCE.csv,cb57ab4db3251934229474c20730437a2282e818129a3634937e4655b7f35ed5,cb57ab4db3251934229474c20730437a2282e818129a3634937e4655b7f35ed5,True
studies/checkpoint_04/notes/RUN_HISTORY_AND_PROTOCOL_DEVIATIONS.md,entanglement_project_checkpoint_04.zip,RUN_HISTORY_AND_PROTOCOL_DEVIATIONS.md,ccb258a37143ff32f5c7b44a9357f0c217c976080a65dd3a56e3678a8db4da8a,9945b887a15cf67bb4ff31ad83843b8bd4f55d17f9deb75f88b887879a2c3de9,False
studies/checkpoint_04/scripts/analyze_checkpoint04.py,entanglement_project_checkpoint_04.zip,scripts/analyze_checkpoint04.py,0c557cc5492fd258fa8f07e03d178f26346a85959ee5317ba07b6d12d446de19,fe442167bff165518d289e68784e7c67bdfbbbbfd373d92c51469fb11d5e0335,False
studies/checkpoint_04/scripts/analyze_gate_space_universality.py,entanglement_project_checkpoint_04.zip,scripts/analyze_gate_space_universality.py,3e8fb6572b080f33465b19279af80d4465b92914a61f2492ac83dd21497d523b,3e8fb6572b080f33465b19279af80d4465b92914a61f2492ac83dd21497d523b,True
studies/checkpoint_04/scripts/analyze_physical_stabilizer_full.py,entanglement_project_checkpoint_04.zip,scripts/analyze_physical_stabilizer_full.py,3c603657cc5eb4b6d574ef15d68da54fc238c8621520daaa9dce439df51b152d,3c603657cc5eb4b6d574ef15d68da54fc238c8621520daaa9dce439df51b152d,True
studies/checkpoint_04/scripts/build_consolidated_checkpoint04_analysis.py,entanglement_project_checkpoint_04.zip,scripts/build_consolidated_checkpoint04_analysis.py,1edf36fc2128d6662c762af5e7c4e042a100aad8d2de1c11d7fe89cf5afcaccf,1edf36fc2128d6662c762af5e7c4e042a100aad8d2de1c11d7fe89cf5afcaccf,True
studies/checkpoint_04/scripts/cp04_common.py,entanglement_project_checkpoint_04.zip,scripts/cp04_common.py,ff55eda75eb96640636614204aba006e065d08c04ca9b7b0a90d478d91a7ff92,7560f6659509f4ecd5b4beca7568798a960a6ad6f0d6896eaf738169ff433e72,False
studies/checkpoint_04/scripts/cross_architecture_rankflex.py,entanglement_project_checkpoint_04.zip,scripts/cross_architecture_rankflex.py,9cb2646deaf8a13272e34e30034620cf40e30b304995b4b223d2e5ecd081b7cd,9cb2646deaf8a13272e34e30034620cf40e30b304995b4b223d2e5ecd081b7cd,True
studies/checkpoint_04/scripts/cross_architecture_simulation.py,entanglement_project_checkpoint_04.zip,scripts/cross_architecture_simulation.py,0c674f02a6816c42c246682cae3447e143d03bf6203bb5ce5d04d79eaa19e88e,4ba78e6e36d27f3d3d16fe7658c302d5f0e3804efd240c617db5095482be332b,False
studies/checkpoint_04/scripts/independent_seed_replication.py,entanglement_project_checkpoint_04.zip,scripts/independent_seed_replication.py,1dfd64b54acacf5cb8e52624978ff897e4979ab17aad82963aa4542ad0f0e818,1dfd64b54acacf5cb8e52624978ff897e4979ab17aad82963aa4542ad0f0e818,True
studies/checkpoint_04/scripts/run_physical_cell_sequential.py,entanglement_project_checkpoint_04.zip,scripts/run_physical_cell_sequential.py,17c5f13a2e200bfcc602b7bb8d3eb7ec6e6d214f25fe28d9e58fe895532938a0,17c5f13a2e200bfcc602b7bb8d3eb7ec6e6d214f25fe28d9e58fe895532938a0,True
studies/checkpoint_04/scripts/run_physical_stabilizer_arm.py,entanglement_project_checkpoint_04.zip,scripts/run_physical_stabilizer_arm.py,9420bb737b029258e7965992ae2ba989ab9f327ae02c29c56cf3bb2c1ab33088,9420bb737b029258e7965992ae2ba989ab9f327ae02c29c56cf3bb2c1ab33088,True
studies/checkpoint_04/scripts/validate_gate_invariant_formula.py,entanglement_project_checkpoint_04.zip,scripts/validate_gate_invariant_formula.py,6a1415ee8b4ca5b7b277619972af926f2f4472c9e94208e8b03b2ba5675f42cd,6a1415ee8b4ca5b7b277619972af926f2f4472c9e94208e8b03b2ba5675f42cd,True
studies/checkpoint_04/scripts/validate_response_operator.py,entanglement_project_checkpoint_04.zip,scripts/validate_response_operator.py,4037b53f20dde20a72293503d74d27adff9541f8186af820e8947b97134bc2d1,7b333743fd7d0c4d792c41dda2af861748774a5d917fa3e3c6f35ed5d6911d01,False
studies/checkpoint_05/README.md,entanglement_project_checkpoint_05.zip,README.md,d5c62f8e42a16c3f1823f5b251442a1f04685c69e3ca8df122973d9fc094c4f9,de189a3e7c03a89184b4b76b8346f8bf5de437e73fa1da3f18fc8f1461b9eb5c,False
studies/checkpoint_05/design/CALIBRATION_PLAN.md,entanglement_project_checkpoint_05.zip,design/CALIBRATION_PLAN.md,d3adf5fe76e27e1a7ff924b47951161a80bcc8d25b195db71dd90bb77fa5314d,d3adf5fe76e27e1a7ff924b47951161a80bcc8d25b195db71dd90bb77fa5314d,True
studies/checkpoint_05/design/CALIBRATION_PLAN.sha256,entanglement_project_checkpoint_05.zip,design/CALIBRATION_PLAN.sha256,f082c15834b5b569f8e77f53b085a496df74a74790d337c4f4eda1b5a09bd086,f082c15834b5b569f8e77f53b085a496df74a74790d337c4f4eda1b5a09bd086,True
studies/checkpoint_05/design/CALIBRATION_TIMESTAMP_UTC.txt,entanglement_project_checkpoint_05.zip,design/CALIBRATION_TIMESTAMP_UTC.txt,06663aa7ef2744df53606a80237ffb576f0494d0702cf3fcd497f89fb2ae2e34,06663aa7ef2744df53606a80237ffb576f0494d0702cf3fcd497f89fb2ae2e34,True
studies/checkpoint_05/design/INDEPENDENT_REPLICATION_LOCK_BEFORE_RUN.md,entanglement_project_checkpoint_05.zip,design/INDEPENDENT_REPLICATION_LOCK_BEFORE_RUN.md,8d61075467523300cfd2915cc92f1420af962a128368c2e47bd5dc2627911211,8d61075467523300cfd2915cc92f1420af962a128368c2e47bd5dc2627911211,True
studies/checkpoint_05/design/INDEPENDENT_REPLICATION_LOCK_BEFORE_RUN.sha256,entanglement_project_checkpoint_05.zip,design/INDEPENDENT_REPLICATION_LOCK_BEFORE_RUN.sha256,166decd9594de26e1dbe862ba6ad0020e700e4090625754d5ceb6592e4597141,166decd9594de26e1dbe862ba6ad0020e700e4090625754d5ceb6592e4597141,True
studies/checkpoint_05/design/INDEPENDENT_REPLICATION_LOCK_TIMESTAMP_UTC.txt,entanglement_project_checkpoint_05.zip,design/INDEPENDENT_REPLICATION_LOCK_TIMESTAMP_UTC.txt,57d696ee0b3b649a4522a86a29039efcab12844e6b9771348679cc159ffb53b8,57d696ee0b3b649a4522a86a29039efcab12844e6b9771348679cc159ffb53b8,True
studies/checkpoint_05/design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.md,entanglement_project_checkpoint_05.zip,design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.md,d2e0c1f7bc2c0ec5efef2a649a1556977b5d63141d905ccddb16076cabffb368,d2e0c1f7bc2c0ec5efef2a649a1556977b5d63141d905ccddb16076cabffb368,True
studies/checkpoint_05/design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.sha256,entanglement_project_checkpoint_05.zip,design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.sha256,7351eaa9811d87cbf1ca97dbf67fe64d17f0a8956e6d2654098fed35642146bb,7351eaa9811d87cbf1ca97dbf67fe64d17f0a8956e6d2654098fed35642146bb,True
studies/checkpoint_05/design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.timestamp_utc.txt,entanglement_project_checkpoint_05.zip,design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.timestamp_utc.txt,1dc73d73145d4cee208d4a67d8c406072af3322bc75d894db9e01244faf5dba2,1dc73d73145d4cee208d4a67d8c406072af3322bc75d894db9e01244faf5dba2,True
studies/checkpoint_05/design/PRIMARY_SCALING_DESIGN_LOCK_BEFORE_RUN.md,entanglement_project_checkpoint_05.zip,design/PRIMARY_SCALING_DESIGN_LOCK_BEFORE_RUN.md,f9e806612daf43c086cf436d76a7fba64fb6965328ec83f1b870fe74a895c41a,f9e806612daf43c086cf436d76a7fba64fb6965328ec83f1b870fe74a895c41a,True
studies/checkpoint_05/design/PRIMARY_SCALING_DESIGN_LOCK_BEFORE_RUN.sha256,entanglement_project_checkpoint_05.zip,design/PRIMARY_SCALING_DESIGN_LOCK_BEFORE_RUN.sha256,2a3560956989fe9861f60f75f80ff4e35341c3a54662fe7eb16d346106bb1fd0,2a3560956989fe9861f60f75f80ff4e35341c3a54662fe7eb16d346106bb1fd0,True
studies/checkpoint_05/design/PRIMARY_SCALING_DESIGN_LOCK_TIMESTAMP_UTC.txt,entanglement_project_checkpoint_05.zip,design/PRIMARY_SCALING_DESIGN_LOCK_TIMESTAMP_UTC.txt,1ab98e1c10aff6983e9f2c93bbdbeb274cb3f269bcff2f732656155c018aea8a,1ab98e1c10aff6983e9f2c93bbdbeb274cb3f269bcff2f732656155c018aea8a,True
studies/checkpoint_05/notes/CLAIM_LEDGER_CHECKPOINT_05.csv,entanglement_project_checkpoint_05.zip,CLAIM_LEDGER_CHECKPOINT_05.csv,dccdf02cd801b1aaf9f97c4a6041c4232e3a7e7ba3f016f9cd5a1567e8b55258,dccdf02cd801b1aaf9f97c4a6041c4232e3a7e7ba3f016f9cd5a1567e8b55258,True
studies/checkpoint_05/notes/METHODS_AND_DEFINITIONS.md,entanglement_project_checkpoint_05.zip,METHODS_AND_DEFINITIONS.md,033cc8237b1d56ab94b45d8bece7484fec6fa6102b1ea9efd67ae2641235b691,ec6216d0f5c890d322017b5f1486dea7deb041274eaed5a9f48c0c32dbebd9a5,False
studies/checkpoint_05/notes/RESULTS_AT_A_GLANCE.csv,entanglement_project_checkpoint_05.zip,RESULTS_AT_A_GLANCE.csv,3c3bb078b97388c43542e574aba2ebf9ebcf3f2eee4b6e82f64591d254d6dba3,3c3bb078b97388c43542e574aba2ebf9ebcf3f2eee4b6e82f64591d254d6dba3,True
studies/checkpoint_05/notes/RUN_HISTORY_AND_PROTOCOL_DEVIATIONS.md,entanglement_project_checkpoint_05.zip,RUN_HISTORY_AND_PROTOCOL_DEVIATIONS.md,c6bf7110d9eae9b95d80d6261932f66f3c2f9464225fdd9637e917f8b1bb2672,a79ce3b279646a80737209ab7e149ab741bef3ecae42d17636a02eb3360ed454,False
studies/checkpoint_05/scripts/analyze_boundary_code_decomposition.py,entanglement_project_checkpoint_05.zip,scripts/analyze_boundary_code_decomposition.py,b951ee83a92e5f86c4f273b18b6715c3ce5c51c1a4c5e2c47a7cebdb56301acf,b951ee83a92e5f86c4f273b18b6715c3ce5c51c1a4c5e2c47a7cebdb56301acf,True
studies/checkpoint_05/scripts/analyze_checkpoint05.py,entanglement_project_checkpoint_05.zip,scripts/analyze_checkpoint05.py,b171a4d5cf81f078db532e77e123bb18b4293561f163e0e976efdbbe35120173,5f3830e2a7939d2f984d88dc6ea1ea6cb4190ab8af2960ce1a8ed1f9c74f5b39,False
studies/checkpoint_05/scripts/analyze_finite_size_sensitivity.py,entanglement_project_checkpoint_05.zip,scripts/analyze_finite_size_sensitivity.py,3e153d501aba50396bfac09bb759a0aa482424b2352ef982c12226e31ef0c4af,3e153d501aba50396bfac09bb759a0aa482424b2352ef982c12226e31ef0c4af,True
studies/checkpoint_05/scripts/analyze_measurement_location.py,entanglement_project_checkpoint_05.zip,scripts/analyze_measurement_location.py,7917777714168d0627699027408803db27fae406a369189d0d66c92182f7113a,51b77e387006251bbd075c5ef988caf8a2a6a5fbad1b17a933cc8c6198f201fc,False
studies/checkpoint_05/scripts/analyze_time_sensitivity.py,entanglement_project_checkpoint_05.zip,scripts/analyze_time_sensitivity.py,9b29a738501f2a491a47f43855d418eaa355e79091586e5b5f6d0cdba78c6039,9b29a738501f2a491a47f43855d418eaa355e79091586e5b5f6d0cdba78c6039,True
studies/checkpoint_05/scripts/analyze_transition_crossover.py,entanglement_project_checkpoint_05.zip,scripts/analyze_transition_crossover.py,ee17beb25314de2c3c01d08f0195ec7204916bc1bdff2e06be1b403f8eea0574,ee17beb25314de2c3c01d08f0195ec7204916bc1bdff2e06be1b403f8eea0574,True
studies/checkpoint_05/scripts/build_symplectic_maps.py,entanglement_project_checkpoint_05.zip,scripts/build_symplectic_maps.py,d60ca14b824b805d3784eaf70f50b6843dc56eaefff3991d9bcb5a324dfa659f,d0746a1e012b14ca9437300969329bb724e05b4429dc6c405d325e212f0793ff,False
studies/checkpoint_05/scripts/cp04_common.py,entanglement_project_checkpoint_05.zip,scripts/cp04_common.py,ff55eda75eb96640636614204aba006e065d08c04ca9b7b0a90d478d91a7ff92,7560f6659509f4ecd5b4beca7568798a960a6ad6f0d6896eaf738169ff433e72,False
studies/checkpoint_05/scripts/run_tableau_scaling.py,entanglement_project_checkpoint_05.zip,scripts/run_tableau_scaling.py,782b8badf503979851c8f98a8e47dc2875751cbe0d0f7a3b3bdbae07e12cb677,d83f9c0a354bdff44ef14b1c68c77d681ab90a2d075330f98ec0f359a36f951f,False
studies/checkpoint_05/scripts/stabilizer_tableau.py,entanglement_project_checkpoint_05.zip,scripts/stabilizer_tableau.py,2ef167d4a7e630b841c6fb6c6ade3a06b227a79fb16124ae85897a8f83bad715,7c4433ee57b239161a30ace68cf252a47b1c23aeeaecf642ebb56515588deeef,False
studies/checkpoint_05/scripts/validate_tableau_against_statevector.py,entanglement_project_checkpoint_05.zip,scripts/validate_tableau_against_statevector.py,9744133bbafcba39cb9614008aeca6800adbf573936e8757ac470f6a5cceb46a,044315d5d85c8e2ae08084ca0d7a902aabf5515721f49a847be0c8e2d750b016,False
