path,bytes,sha256
code/check_literature_translation.py,2467,829eb95a68d019ca21c6fafa18477debaad5828cabde6019f94ec09b2a2a9a06
code/figure1_confirmed_defects.py,1654,8c45abc8a6efd81bb5ade32ea84702d65ab468ef20a4ca2e69d6a914be64cdd5
code/figure1_diagnostic_tests.py,1803,da2c6a58c589c65d7879df6206201cbf4d925e945e10c68c78a0103fbd368307
code/figure1_extensions.py,6778,66887a7b17ea8c959ce207669ba81557656dc56b8a167c67fa6313c613c7439a
code/figure1_independent.py,11336,50bb48aa840bdb5d6f716427ea3eb6bb1d46d96b3694c6a29c7b3fcc880eb9b2
code/figure1_trajectory_replay.py,3954,097829841c99ad211e2622e521c1a0d625980dc7f0b4aed7af2cea25976acb5f
code/figure4_independent.py,11643,f5ce2196059910cc3388c1dc10beb0496377856e13ddd695c614b77aab79b7b8
code/figures23_audit.py,16850,e1afdc95e537176f4031afe95b6b8794052551abc804186663999c098b005511
code/figures23_secondary.py,7795,8a4a4d7ee0fb34dae38599bc5ee5c913ac2d47f65e3979deb71412e76e644c2e
code/math_independent.py,19163,f2282df4e33c124e28563df8c92de58ef45b28f0a28d192be73df2d4799ac2d0
code/navigation_inventory.py,4454,25b2f96ce59f82068049985516db3ae5a66a93a11f92a345f0b138e7f2cb5db1
code/run_logged.py,1632,5c9613a6c53b33ef118cb68590a083c273b019e963b82436e9fbc94fd58c59e4
code/simulator_archive_replay.py,5972,dee79a4edd12113afff82652164569b859dce0f553fc516a86deb2869c19e3e6
code/simulator_independent.py,13923,897a4d835cabe803da512250be9590d3d79ad22899b3f6208bcd4be671e90548
code/test_figures23_audit.py,1610,124ec71a64138ea084fcec9b2a57121c8c61dfe65899e8fed816b22fcee6c180
code/validator_confirmed_defect.py,2554,79b1e43b033bcb93f37d3535104feb97b743a2a1d37a6b437cf6a2ec50f11f26
code/verify_audit_package.py,2107,f6e86bc2fb6cc239c057f29dfb67051ea51688405c5d4d09f4349b99b74c0bf0
environment.freeze.txt,532,8402553e0fd06ce8c5ae8bbf8cfd8266208215828b68210614ab3a67158f5aa2
environment.json,460,20fae5bbf6001c9462e246b58c38f67ee6a6d366df070d6a0976c1f4c35ac057
figure1_review_verification/independent_replay.json,4229,2fee36938b40f29832a90d9e9db44db63068f2f66f3cba7398568f019940c7a7
install.log,12981,818548fe9ab1df43203e9913b91d683d4bbe25844daaf9d78ad9c931a5ccddbd
logs/confirmed_defects_unmasked.json,629,f76f756ae0cd2763a22776c3e7e46321d29fe34cb63049e9ef2befd1bfc3408f
logs/confirmed_defects_unmasked.log,3121,bbfc605870237b78d8504e0ebc187114ffdcb995c95e305f227167507b853c09
logs/core_figures.json,631,287c9abf1c1f4dcd943755ac289ab2e69158ecd55776b8326e18c61f5bf2ad46
logs/core_figures.log,221,582d10f5ffc303a27da133a2f8e8afcd503e2ec0783e4e9afc101a7941203657
logs/core_records.json,646,8322d3c26886d45095c951d9005efdd445532f214bc816c97698c8c1f0ac72b6
logs/core_records.log,1247,16ec9c4a1fad6ea53cddef67f105639960f6865a3e4c3a8e6ad58f2820c5b942
logs/figure1_adoption.json,656,8bc89b6c823210ec0d818888455bfa67802a9af313739da6fd35d4dfb24bb17c
logs/figure1_adoption.log,428,271ac0c8108f7fef5409828d3700f35e00e5d7ffcf58baa2fbbc19c662693639
logs/figure1_full.json,656,070321e18359167aa7b2100c0eaaf9fc262d78d0fceb33630a9cd6e72e9037f4
logs/figure1_full.log,2136,3dee6eb080b82be67a2b7a387687c524047fcdb76a09999c28ee6f66012e6fb1
logs/figure1_replay.json,764,67a1e3b6c7092789e68c68617d10e58f43f08e99e9700e4eb6f8cc01ed292cc3
logs/figure1_replay.log,4498,d348a793f06ab228a26ef2fb616c7602f06b55ac7e3e21e15d702996bc6be348
logs/figure4_independent.log,2242,aafd09ce3666f118fdb7204a6c9151db26beadd2abcbdcc5f3a4e1d9aa5d165a
logs/gate_invariants.json,744,ad38430d8c6d65bf3dc99396f880b11d982479ea662a39cef1c7cc187223b04a
logs/gate_invariants.log,1827,1a021266cfb7f11eda913547f11b9d0a6afaf51e2d8b28dc4cef65a7d8b7eb59
logs/materialize.json,627,ee8d5bb4ac6999a2fc67aab5e57a8752ab5c3e60e46f7d3041acb5baeae1746e
logs/materialize.log,373,903b20a9adf79fbc3d47836f51f3a25234ab08661a185e2bc1d4dd81d83f7bbd
logs/package_boundary.json,598,a77a329feeeb923542c09d703684a602329781091c5c69ae12f24d73316ed2a4
logs/package_boundary.log,301,cb5c8399ccf1a83543508a744b9b963739caaa56f974c62f668c4325c03436a2
logs/pytest_baseline.json,560,89993eb433e59d72def5f7a79dab6c9f15751973dff307bc659e52dc0b879236
logs/pytest_baseline.log,176,2f147cc401f735aaf3617568b126ada1de318cf3fc993df6d55829c038a21168
logs/pytest_final.json,535,4be1abdde50660ee6703243d3a5eccddf547e8d3a0ffbe61f9973ee03016ce2c
logs/pytest_final.log,167,53a20eca82f61f80e27469bec1f0bd19c2f4e0c04f8e8fcb0f5444ce3d1fd8dc
logs/pytest_independent.json,788,f95a6944bf40c2bac2a69b63b0e81ea695bb9cc4f386e90bfd68182fc8c9bc32
logs/pytest_independent.log,958,97b6329365b2ede0112d016f119441d84aa2fabda61c0528b0765d76be4ca3ef
logs/reassess.json,695,3dbc53b42f43cff2f635bd80e7b246c7d8530df5f1423c83fa7b77490fa5fe4d
logs/reassess.log,1434,67da0e2b2a536b83946a0f190ae7b8d6ece3725977e715dd84aa7a53814bd369
logs/tableau_statevector.json,959,4e979bcc4418479d36c2cb59060b67a61d8fea7203a3c1d4fe2ffa1f44e365ab
logs/tableau_statevector.log,578,c45893a5d45a6685ac30fc817503b22c53771fd2e60be864ef03fd75da9841ea
logs/verify.json,535,7ee7e79d710aef2813bab1cfccdd43d7eb7bce57cd94b4da947132ca6828d4b6
logs/verify.log,343,221cc434c00c6b7c730db796e21bafa18a1ade17ec61ab8061514b4af5bd3ec8
logs/verify_final.json,550,1a052daa7a3f244312f521b4c960be559820fbd4db6e4696a217b5b963a48c85
logs/verify_final.log,343,60bcf5ee26a256b257d4a30b040de45b40ec0665c723b976141fd63ecdd44acd
numpy_config.txt,2263,8dfccb1738e58b326d48383eaad9002ba7858729affc2bf66b95631a6d63f396
pip_check.txt,30,9261363b733079a641c2e4cc9bc46ffa1d8336945a87f807b6cf68847dbc9b09
reproduced_evidence/common_cell_fit_diagnostics.csv,958,bc6f853b7b64521ef31b10a74fcc3ab3278d1defe6ce8eb3e7b577630b928ed2
reproduced_evidence/common_cell_profiles.csv,4120,f42a36ab4e73811f6c43a5449d253d75b67e22e438399f492db603123f065e4e
reproduced_evidence/common_profile.csv,887,c785a36ee38aad03341406d967a8c6817850c35f3c8f1988096b25933073869f
reproduced_evidence/common_relative_magnitude.csv,344,62dd40f09510658da91ad78c2209207cb5868ceab09e42143a750680d710f79b
reproduced_evidence/distance_fit_sensitivity.csv,4083,6644b271fe78e87d82c4399944571721f9cc2b6cdfe4bd6ee6abf5d569dfe8eb
reproduced_evidence/finite_size_model_sensitivity.csv,5547,a25f85b01da74047b5f7f8c6ec901414748396cfe02cc6662f3fe73e81a1e5a3
reproduced_evidence/finite_size_replay.csv,2190,22f48925f0ed0478fc8306c46820466189e859db28d9589340543eacc059996f
reproduced_evidence/frozen_distance_fit_residuals.csv,675,744ec88f68c2b6d895314337911e29078508b248f511cd59148ac15a2cdce4b9
reproduced_evidence/input_manifest.json,1879,8cee3b0b48ce363765dad6139889fcd55ee5ebfd8a6415ebdeb751354e463930
reproduced_evidence/new_location_bootstraps.npz,484397,4606efd12ffa17f9a53833b03e8aa71f61a6c20e200bd2ab083de72da1306181
reproduced_evidence/original_cell_fit_diagnostics.csv,972,89a283f8249319a1235d6a8e791bb360fce579203d5ace847e5998c96fb736a0
reproduced_evidence/original_cell_profiles.csv,4326,c6647724812610c31fb8aa299bde61cfaa429f729e807c453437eba15525ab84
reproduced_evidence/original_profile.csv,896,63ba03b94d311a457dbab76c92220d76fb7d3fe14bc18e624d8a914f6831949e
reproduced_evidence/original_relative_magnitude.csv,341,2027732b5fe1744e8bf0fb6df5febdc752b87c87e10b642efa7358ff8481acbd
reproduced_evidence/paired_endpoint_bootstraps.csv,2864,1f0562f0e8cfdb1d2c3a491ce9d9df44e4058f387a7453e33dff6bda59eb4c50
reproduced_evidence/summary.json,1228,e7195d80837378eee972856d29de160d6a4a1fe6deed9a428fcddfbd93eeddc1
reproduced_figure1_uncertainty/ANALYSIS_STATUS.json,29282,e7213f3cff1d402ff8974596f0efbc7bae423274642df69de1350fb477c8b71d
reproduced_figure1_uncertainty/OUTPUT_SHA256.json,3257,faeb42ed7dc17bdaf4c4b08f786ac319b219bda39b43ffc2918ee1e02f23f39b
reproduced_figure1_uncertainty/RUN_PLAN.json,5420,5514e46d1ed2bbba54237fb98d5bf7ab7f0da312d6c0f8a22ef1a18c26413d93
reproduced_figure1_uncertainty/cell_support.csv,8512,75be79797e8bb0b52ec53eddd0e81edc4fbf069cdcb6299fca31a541a945f508
reproduced_figure1_uncertainty/eligibility_patterns.csv,8861,5cd6ce920f4cb91fca3a07ed997d6ebda43ca8e6214407278def344590c0136b
reproduced_figure1_uncertainty/figure_01_candidate_intervals.csv,1331,838000b9770bec61b6cf0bba9106f0124c099bc8a24c988ca8117fb8834fd1b9
reproduced_figure1_uncertainty/interval_comparison.csv,6634,77fb4781d56829e4f6971cee8e6def545fb4dedf5c4677e938cde32165883776
reproduced_figure1_uncertainty/monte_carlo_batches.csv,9038,2f047052521213ac2a9c19057154ac1e5f134a2d3f668ed309ca49166fcd779b
reproduced_figure1_uncertainty/resamples/all_confirmatory__independent__clifford_z.npz,1552325,4687eabdd96cf52e966f44487c86bf2dd6ba20b2ef8e98852928300d1683415b
reproduced_figure1_uncertainty/resamples/all_confirmatory__independent__floquet_cartan_z.npz,1498708,a2d2f1ed6f0bfc87df041e5e2983f4a5a003a17a02a8697ddfa0c3d2bb8006dc
reproduced_figure1_uncertainty/resamples/all_confirmatory__independent__haar_random_pauli.npz,1498967,52b995351399d97790b43f02f6a7a2baa57bfae27360ee23a2e0032ad3e86087
reproduced_figure1_uncertainty/resamples/all_confirmatory__independent__haar_weak_z_eta06.npz,1498916,b23bd40fd195d3a30f38919f45ae0059fc944636f2b4995227f407294988d158
reproduced_figure1_uncertainty/resamples/all_confirmatory__independent__haar_z.npz,1499832,e8d16cdfe4593369f0f24402651803eb8dcc451ccc5ce86e2ce225162deb63eb
reproduced_figure1_uncertainty/resamples/all_confirmatory__primary__clifford_z.npz,1986165,7732ad184310bd3c26aa3cd8c1c62b328af7515dffa9a23ff1fed64e80339860
reproduced_figure1_uncertainty/resamples/all_confirmatory__primary__floquet_cartan_z.npz,1859095,8a5ea487f48137cebf04f2efff5a1d90b5b0d1a9cb2271c010742822efec287c
reproduced_figure1_uncertainty/resamples/all_confirmatory__primary__haar_random_pauli.npz,1860447,eacdbbc8677e634fc185ce29c2c843e270282024dcbb1a4ed3f177acae951ed2
reproduced_figure1_uncertainty/resamples/all_confirmatory__primary__haar_weak_z_eta06.npz,1855560,b2fe23b39e24070a5dd932266736892e4d25cb39d91583623e53f8107c75dc2d
reproduced_figure1_uncertainty/resamples/all_confirmatory__primary__haar_z.npz,1855354,5f0ebffcac0ed7e8de9d4e73140a968038e45a948650b48541ae005c407bb383
reproduced_figure1_uncertainty/resamples/eligible_union__independent__clifford_z.npz,1343301,1239f15c27224dc4c246e660618616568668a6f3615428569079d0cfbaa902c0
reproduced_figure1_uncertainty/resamples/eligible_union__independent__floquet_cartan_z.npz,1498160,a48e8d1f20a7d6390e2d60a1576d750014ec824d8bef842386de7b1c993372a6
reproduced_figure1_uncertainty/resamples/eligible_union__independent__haar_random_pauli.npz,1499223,c511aa08f03ce5fc9381aab792054324ee0e705310dc98237868ace24ede242f
reproduced_figure1_uncertainty/resamples/eligible_union__independent__haar_weak_z_eta06.npz,1498957,0c6a8dbb331c9094e00887aba0c7d5127eba6920f6575c374be77d2d2ec98295
reproduced_figure1_uncertainty/resamples/eligible_union__independent__haar_z.npz,1499577,cbbc7a8d148f2381fe07d84ff8cd85f80ab550f02cda625075e3956906df512d
reproduced_figure1_uncertainty/resamples/eligible_union__primary__clifford_z.npz,1565058,ad3a1fb74f4d2278b6c229b8abedaa724146fa5bed65595aa6b1cbec88f7ca70
reproduced_figure1_uncertainty/resamples/eligible_union__primary__floquet_cartan_z.npz,1859094,6e84292e870d24da1d4538c24a39fa33b96255ce0a8403219c09da2f9dfa3b9a
reproduced_figure1_uncertainty/resamples/eligible_union__primary__haar_random_pauli.npz,1860244,326a2b1cf9695bf2cfa65a61e161d03f7fa9b06375caca0d90cbd484d0dc740e
reproduced_figure1_uncertainty/resamples/eligible_union__primary__haar_weak_z_eta06.npz,1855454,03c71c249e2d71b8778a711e122102fdeca6bcf7b08da5b7a5040c53aca5b5cc
reproduced_figure1_uncertainty/resamples/eligible_union__primary__haar_z.npz,1855047,445d629608054a4764b15ac92757964da9a256658be8ddedbfe8319498efc25f
reproduced_figures/EXPORT_STATUS.json,251,7aa7fd03a69d83c0e5c349de8906e00591841b077afa888c11c206864474066e
reproduced_figures/figure_01_panel_b.pdf,11662,a72d63c344734bd14e7a23c91e408fd10661fbfe9e9d504045f1f451507c7cc8
reproduced_figures/figure_01_panel_b.png,68688,fa8f79e49f518534024d38e97c6cfefefa5930229704fae3f48b4504ab42a3ae
reproduced_figures/figure_01_panel_b.svg,16976,62d9d5a99a3224900f4a8107e29a90a48b6ea0958e2bbcb7d768c84a6b3e00d5
reproduced_figures/figure_02_redistribution_matrix.pdf,5179,e6895838e9bbf0bb1d70605442c582acce474335946dcdf33da5b5384c3b850a
reproduced_figures/figure_02_redistribution_matrix.png,35769,45ae98643d32c87cd77256ffc150854df9e2bdaa4dacbf1c5b4377ce11000fb7
reproduced_figures/figure_02_redistribution_matrix.svg,13729,9ba812b1b93824dba6b8602302d0b8734fe5c79b4594b1b47c7361ad2763b320
reproduced_figures/figure_02_response_matrix.pdf,8469,1b04e6b327464decaa4736baef7c43f632149bb66f243322cc73bcdb07d32a2b
reproduced_figures/figure_02_response_matrix.png,41787,11d366d72f3ccef1f82e8a7ed16f04998a16947293eff01b19a2f846d14919cf
reproduced_figures/figure_02_response_matrix.svg,13678,f334ea463788711ea6381787c7e0a82613821e753ee7b554222350fd7b6108d6
reproduced_figures/figure_03_size_scaling.pdf,14036,519f6c835e93b818b014e00e6d3061c03437f69b6e7df712e7832c60575434c6
reproduced_figures/figure_03_size_scaling.png,115584,3e2ff8a8f94618aac0efb34edd9a8858bdffb078ae8289eccf795550c33fb864
reproduced_figures/figure_03_size_scaling.svg,38488,a434bb5ac4bf4c018d02d8e65f56101d41641b482bd324e6a8a8682cf99f67a3
reproduced_figures/figure_04_conditioning_contrast.pdf,9756,514415c209a36c6c7456f359bea15bc376f2b259acbcebc698642406645015c1
reproduced_figures/figure_04_conditioning_contrast.png,53049,927c0261a01e5d7101617f675da084ebbff4a379b1e6b2f5eca030792cf6fe85
reproduced_figures/figure_04_conditioning_contrast.svg,9037,65c988e33c94f85935a580e51d81e5dea307ad576466a94bebfbed665e9e21c9
reproduced_figures/figure_04_distance_decay.pdf,11332,87cb291dcf469c3d3e0504d61c34f9e92ac46934c4a853b318d88858e64ed751
reproduced_figures/figure_04_distance_decay.png,64876,5e287cc0988e99faaa63b460714f0e37023bf027e44897de79b42fe231ae45bb
reproduced_figures/figure_04_distance_decay.svg,17833,286f820c8b49ad529e4072e80dd0c0fc1204308d1ecd06838ed16a6038b88fd7
reproduced_records/CORE_RECORD_REPLAY.json,22858,18dfeaaaf714bff39940608460cf49173e1250f37de22e31876c69d00fa926b4
reproduced_records/core_values_replay.csv,16472,08ef6e9a22a1c5831f8741ab3df64cf8941645e1c347e40e8a3c0554a6d29d19
reproduced_records/figure1_reconstructed_support.csv,2937,f1f94318049052232483045a4c66682ec1e9213ca98ae906dd75a1067984b579
reproduced_records/gate_invariants.json,1587,996ee8ad63c3c741a045ec8fe50d30ef46dfd35192f1c0cb9712c94654cce763
reproduced_records/tableau_statevector.json,35591,189a83df6c1c98a70a48e184a9f98d21bc54a1f1ae4e0a3c992383c6c99841d8
results/figure1_compact_table_discrepancies.csv,5462,039e17bc3bf265538854c3a87eb7dd92e439d848df2e3387406ea38ff6a3c9e7
results/figure1_extension_gate_criteria.csv,3442,d48163504e41689ab51dfe593f34947dbddc7b0a69a89aaa4f79622b9371a124
results/figure1_extension_points.csv,7018,0272e16de2cc2654453bbc57fca17627de0069c92e6cf4fae01f08c63ae69725
results/figure1_extension_summary.json,11922,82c0a0440537a83f31cf817da0c2e8ceea0750a356dc67163ef06f787da4f54a
results/figure1_independent_cells.csv,8796,7a8bf6b7f577a5c59f969aab9fbf869d5d6193682db27882ee053a19532e7d0c
results/figure1_independent_degeneracy.csv,454,964e300757c173313ca8c738cddc35c52853c797e63b4ae8deb9575d077346a1
results/figure1_independent_points.csv,1174,c853cf7d5f1fdead2f8c13a562c743e2155063321c38d62299872bc5dfbd4224
results/figure1_independent_references.csv,11321,2990f064a4f6bd79433a887930ee7ba28b37acdccdb73fe4fb4c0d8dfec34c25
results/figure1_independent_rejection.csv,1341,e1f9062df7cc70c6784d564f98767f80411cfe40233166c3e6e0a030aa4214c1
results/figure1_independent_summary.json,3017,c890d1f67a1266c6594940bf6ebc9c320662da4bbcb9afe3f12cde2746589cf0
results/figure1_trajectory_replay.json,3314,1c4bb2dd9e24138bbd6112efb66ce97966c3ae90ebfe1fb25f0c45f4b241a4bd
results/figure4/figure4_endpoints_by_cell.csv,1787,6f4d2fcc4b68c233e1fa6636db27262e2121a6f447d87a711019a2eaef872cbc
results/figure4/figure4_positive_individual_pairs.csv,357,f647e5a030a76b99a4dee9c5e3d3595552eb1a0c8661a7f13ab441cdcdf05734
results/figure4/figure4_profiles.csv,569,02eb25111ab9a320775ff3df72f65061bcc3a5dd2dd0bc13ab824e93010600cc
results/figure4/figure4_summary.json,2242,aafd09ce3666f118fdb7204a6c9151db26beadd2abcbdcc5f3a4e1d9aa5d165a
results/figure4/figure4_support_by_cell.csv,5693,a9bcea251c10f2a24dd52c36af6252cb44ac3897262e369a793814ce6879fe08
results/figures23_I3_crossings.csv,2503,e3a98dd4282d9dbf4b5226582637b4ae03c32e6804ac17ac18f949b02649837c
results/figures23_I3_means.csv,8651,cc905521417199abf74e5f6134984163e361e77d5ada68992163bc924677fb3f
results/figures23_adjacent.csv,21847,fbd5762f85ab9613aed58b2d60a12fdc7fc0c745ac5053679ba68877f630c5fa
results/figures23_code_slopes.csv,12697,e3eabb1865659edd46068d9371dfbaec9bdd188823ad3931d19a84761b5d1980
results/figures23_finite_size_models.csv,6098,c3d53ff17921bfc7df4806fd39e2ecf3c5d52df4a9c89163a236c13feb3842cc
results/figures23_hinge.csv,1916,7017a9c946ce6e8c34aba29e10c3cc746ce087e2b9df2f21cd6dc2004588e528
results/figures23_initial_ci_weight_models.csv,5257,65448de27b42939be9bd67150a40500e6bf2aa30836cc3aa0b5de7fc192a6e27
results/figures23_interpretation.json,8266,cdfb9c89ac6f7e3136a8c45bd2d9080acaf56427c5fb2399d552bd7389f4a62f
results/figures23_pair_weights.csv,873804,29c04292c0764d74a1e3b57d0d1d8d6cdb6fb8e25c27efba0fe2f9e8c30cfc94
results/figures23_positive_response_example.csv,473,7b578a6edd00fccf103c0f40222a5fd2c97c33f49b292df8dbf1f6ced054e21d
results/figures23_run.log,469,0a24cf501c968582e8aa6e8f15cd45fd080f21825b20b569c7b96bede7693262
results/figures23_secondary.log,309,d7f2c909f9634b3c83c7f85b62e84d8d6e8fd47f6f56f14fa70b7bc324381a57
results/figures23_secondary_limits.csv,486,11d1e580d85c488efeffe110b6c73c5f7be0c6b7386276ee8414e646de391688
results/figures23_secondary_slopes.csv,1549,338ff6b0eb568f1b76cda25113e41a7ffff8b366bdde6401d33eb259c69ff410
results/figures23_secondary_summary.json,13018,5ad3aeae69a465be60aac4cb720e75cb173b1f6276960d932b3bafd181e13e69
results/figures23_shared_run_support.csv,2437,51a991de3617a59ff4a02d25a832d6ca31d862ffc85b235c1133c5659db6b65a
results/figures23_slopes.csv,2616,c8315ec575b876126a659512889732c2827256272c04a41b8717ef16bb06317e
results/figures23_summary.json,63672,adbcfb97ad1fc52b70c58d89875f1313bdce4d9bca112727d955558fa03b3868
results/figures23_support.csv,8076,bc62f5e7b98c082b66d5bd581eac8bf84b458c1c48800420b828c170c9ad2373
results/figures23_tests.log,98,80c0b39418b91e445fe987411688c18b51bdae9052e6a3d6b9243a7c8a3d267d
results/figures23_time_sensitivity.csv,6499,57f8b3091f423890df607a662ef11e21ff003849bf3ef2ab37d198e4a27672f5
results/literature_translation.json,850,144206d5edc976057d7478d35784492a1f9bacd41991584810837342bffe08f3
results/math_independent.json,5645,ab530b421a2a49b8977f44af3540ba7cb7da07b256f7e58673432a4d52c2937b
results/math_independent_run.log,5645,ab530b421a2a49b8977f44af3540ba7cb7da07b256f7e58673432a4d52c2937b
results/math_pytest.log,98,a0ba7f2fb96adfb2c2564a1053a85160f60c5f008ba0c8c06a58a8cb23d1fc2b
results/navigation_imports.csv,27235,5bf9c2bdc1f84a10fb5c553d4c8d5165847287b93f57a9144bf24fbe7b68d641
results/navigation_links.csv,13519,926cb3c360b94893d35da89651877cd7d14dae81cbd038e4696a8a23a8d32c06
results/navigation_summary.json,542,ff38ffef4c5c2a3abfe7e2fc9962eece13f3bc891a7b4dc689e9de5433f92ca3
results/simulator_archive_replay.json,9535,4b03384113a0e9f242be365fb86a03f90449f042f495ee23e4b7de95d3bcf529
results/simulator_archive_replay.log,9535,4b03384113a0e9f242be365fb86a03f90449f042f495ee23e4b7de95d3bcf529
results/simulator_independent.json,3116,9e3633e803c50c244d307d6e767da715e8338cace4a0bb07f9ecea95b899c2d0
results/simulator_independent.log,3116,9e3633e803c50c244d307d6e767da715e8338cace4a0bb07f9ecea95b899c2d0
results/simulator_independent_attempt1.log,2843,96e88f16f82aa3d3af4e7bd039579d153e1b3849cdc3e488702b5d43657f3e5d
results/simulator_source_coverage.csv,15549,93c6e347a1cb64deaee93bf25dbc405035675da4afcafc10514e559957b1ec05
results/validator_confirmed_defect_runxfail.log,3826,837d3e8f164037057ce86ccf25f8e9b02402fb6505e0a212dcb8df6f68c36699
results/validator_confirmed_defect_xfail.log,364,09583b8837e1140fbab364dcc389f2a7679b2f2691a206faf84dda6e5a86b892
source_coverage.csv,47907,1fd5ff1243068e1c9ebfaf195a1991320bc6c2e7ab2da0cdebcca0d582011057
